,x,losses,acc,val_losses,val_acc
271,271,0.552387535572052,0.4596855342388153,0.6549339890480042,0.5497180223464966
272,272,0.5521856546401978,0.4594366550445556,0.6548886895179749,0.5496896505355835
273,273,0.5520077347755432,0.4596080780029297,0.6548015475273132,0.5496194362640381
274,274,0.5524538159370422,0.4599300622940063,0.6546904444694519,0.5495086312294006
275,275,0.5525184273719788,0.4591810405254364,0.6546518802642822,0.5494820475578308
276,276,0.5528530478477478,0.4601104855537414,0.6545497179031372,0.5493934750556946
277,277,0.5522623062133789,0.4596438705921173,0.6544773578643799,0.5493312478065491
278,278,0.5530365705490112,0.4604180753231048,0.6544020771980286,0.5492655038833618
279,279,0.5531919002532959,0.4605264961719513,0.6543110013008118,0.5491815805435181
280,280,0.5522605180740356,0.4594766497611999,0.6542518138885498,0.5491326451301575
281,281,0.5527020692825317,0.4596099853515625,0.6541520953178406,0.5490405559539795
282,282,0.5515554547309875,0.4591424763202667,0.6540752649307251,0.5489763021469116
283,283,0.5517589449882507,0.4588596224784851,0.6539886593818665,0.5489012598991394
284,284,0.5518953204154968,0.4592240154743194,0.6539058685302734,0.5488306283950806
285,285,0.5528294444084167,0.4605385959148407,0.6538237929344177,0.5487558841705322
286,286,0.5531753301620483,0.4605497717857361,0.6537445783615112,0.5486840605735779
287,287,0.5520660877227783,0.4592792093753814,0.6536545157432556,0.5486031174659729
288,288,0.5515592694282532,0.4591104090213775,0.653572678565979,0.5485306978225708
289,289,0.5506876111030579,0.4580301344394684,0.6535112261772156,0.5484804511070251
290,290,0.5516236424446106,0.4590763747692108,0.6534053087234497,0.5483763813972473
291,291,0.5521940588951111,0.4598180651664734,0.6533249616622925,0.5483065843582153
292,292,0.5509258508682251,0.4587335586547851,0.6532412767410278,0.548224687576294
293,293,0.55063796043396,0.4584247469902038,0.6532319188117981,0.548222541809082
294,294,0.5517421364784241,0.4593293070793152,0.653132975101471,0.548128068447113
